ProtoLawDiscoveryTool: wrote /Users/josephcursio/xcode_projects/SwiftProtocolLaws/Validation/results/Hummingbird.generated.swift
  target: Hummingbird
  source files scanned: 73
  types detected: 99
  types needing manual gen() (99):
    - Application
    - ApplicationConfiguration
    - ApplicationProtocol
    - ApplicationRequestContextSource
    - BasicRequestContext
    - ByteBuffer
    - CORSMiddleware
    - CacheControl
    - CallbackResponder
    - ChildRequestContext
    - CodingKey
    - Cookie
    - Cookies
    - CoreRequestContextStorage
    - Date
    - DateCache
    - EditedHTTPError
    - EditedResponse
    - Element
    - EndpointPath
    - EndpointResponders
    - Environment
    - EventLoopGroupProvider
    - FileExtension
    - FileIO
    - FileMiddleware
    - HTTPError
    - HTTPFields
    - HTTPHeaderDateFormatStyle
    - HTTPHeaderDateParsingError
    - HTTPHeadersExtractor
    - JSONDecoder
    - JSONEncoder
    - KeyParser
    - LocalFileSystem
    - LogRequestsMiddleware
    - Logger
    - MediaType
    - MemoryPersistDriver
    - MetricsMiddleware
    - MiddlewareFixedTypeBuilder
    - MiddlewareGroup
    - MiddlewareResponder
    - NIOTooManyBytesError
    - Never
    - Node
    - NonBlockingFileIO
    - NotFoundResponder
    - Parameters
    - PersistDriver
    - PersistError
    - PreludeService
    - RecordingHeader
    - Request
    - RequestContext
    - RequestID
    - Response
    - ResponseEncodable
    - RouteCollection
    - Router
    - RouterGroup
    - RouterMethods
    - RouterOptions
    - RouterPath
    - RouterPathTrieBuilder
    - RouterResponder
    - RouterTrie
    - RouterValidationError
    - Sequence<UInt8>
    - Service
    - SpanWrapper
    - SplitStringMaxSplitsSequence
    - SplitStringSequence
    - Status
    - String
    - StringProtocol
    - Substring
    - ThrowingTransformingRouterGroup
    - TracingMiddleware
    - TransformingRouterGroup
    - Trie
    - TrieNode
    - TrieToken
    - UInt8
    - URI
    - URLEncodedForm
    - URLEncodedFormDecoder
    - URLEncodedFormDecodingStorage
    - URLEncodedFormEncoder
    - URLEncodedFormEncoderStorage
    - URLEncodedFormError
    - URLEncodedFormNode
    - UUID
    - [CodingKey]
    - _Middleware2
    - _OptionalMiddleware
    - _SpreadMiddleware
    - _URLEncodedFormDecoder
    - _URLEncodedFormEncoder
