PropertyLawDiscoveryTool: wrote /Users/josephcursio/xcode_projects/SwiftPropertyLaws/Validation/results/AWSLambdaRuntime.generated.swift
  target: AWSLambdaRuntime
  source files scanned: 43
  types detected: 35
  types needing manual gen() (32):
    - AmazonHeaders
    - ByteBuffer
    - ClientApplication
    - ClientContext
    - ClosureHandler
    - Consts
    - ControlPlaneRequest
    - ControlPlaneRequestEncoder
    - ControlPlaneResponse
    - Invocation
    - InvocationMetadata
    - JSONLogHandler
    - Lambda
    - LambdaChannelHandler
    - LambdaClock
    - LambdaCodableAdapter
    - LambdaCodableResponseWriter
    - LambdaContext
    - LambdaHandlerAdapter
    - LambdaRequestID
    - LambdaResponseStreamWriter
    - LambdaRuntime
    - LambdaRuntimeClient
    - LambdaRuntimeError
    - LoggingConfiguration
    - SendingStorage
    - StreamingClosureHandler
    - StreamingLambdaStatusAndHeadersResponse
    - String
    - UnsafeRawBufferPointer
    - Version
    - VoidEncoder
