ProtoLawDiscoveryTool: wrote /Users/josephcursio/xcode_projects/SwiftProtocolLaws/Validation/results/ArgumentParser.generated.swift
  target: ArgumentParser
  source files scanned: 49
  types detected: 99
  types needing manual gen() (98):
    - Argument
    - ArgumentArrayParsingStrategy
    - ArgumentDecoder
    - ArgumentDefinition
    - ArgumentDiscussion
    - ArgumentHelp
    - ArgumentInfoV0
    - ArgumentSet
    - ArgumentSetProvider
    - ArgumentVisibility
    - Array
    - ArrayParsingStrategy
    - ArrayWrapper
    - AsyncMainProtocol
    - AsyncParsableCommand
    - AutodetectedGenerateCompletions
    - Bare
    - Bool
    - CleanExit
    - CodingKeyValidator
    - Collection
    - CommandConfiguration
    - CommandError
    - CommandGroup
    - CommandInfoV0
    - CommandLine
    - CommandParser
    - CompletionKind
    - CompletionKindV0
    - CompletionShell
    - CompletionsGenerator
    - DecodedArguments
    - Double
    - DumpHelpGenerator
    - Element
    - EnumerableFlag
    - ErrorMessageGenerator
    - ExitCode
    - ExpressibleByArgument
    - Flag
    - FlagExclusivity
    - FlagInversion
    - Float
    - HelpCommand
    - HelpGenerator
    - HelpRequested
    - Index
    - InputKey
    - InputOrigin
    - Int
    - Int16
    - Int32
    - Int64
    - Int8
    - InternalParseError
    - Kind
    - KindV0
    - LenientParser
    - MessageInfo
    - MutableCollection
    - Mutex
    - Name
    - NameInfoV0
    - NameSpecification
    - NonsenseFlagsValidator
    - Option
    - OptionGroup
    - Optional
    - ParsableArguments
    - ParsableArgumentsValidationError
    - ParsableCommand
    - Parsed
    - ParsedArgument
    - ParsedArgumentsContainer
    - ParsedValues
    - ParsedWrapper
    - ParserError
    - ParsingStrategyV0
    - Platform
    - PositionalArgumentsValidator
    - Representation
    - SendableBox
    - SingleValueDecoder
    - SingleValueParsingStrategy
    - SplitArguments
    - String
    - ToolInfoV0
    - Tree
    - UInt
    - UInt16
    - UInt32
    - UInt64
    - UInt8
    - UniqueNamesValidator
    - UsageGenerator
    - ValidationError
    - ValidatorErrorKind
    - _WrappedParsableCommand
